,index,0
0,address1,One Microsoft Way
1,city,Redmond
2,state,WA
3,zip,98052-6399
4,country,United States
5,phone,[phone]
6,website,https://www.microsoft.com
7,industry,Software - Infrastructure
8,industryKey,software-infrastructure
9,industryDisp,Software - Infrastructure
10,sector,Technology
11,sectorKey,technology
12,sectorDisp,Technology
13,longBusinessSummary,"Microsoft Corporation develops and supports software, services, devices and solutions worldwide. The Productivity and Business Processes segment offers office, exchange, SharePoint, Microsoft Teams, office 365 Security and Compliance, Microsoft viva, and Microsoft 365 copilot; and office consumer services, such as Microsoft 365 consumer subscriptions, Office licensed on-premises, and other office services. This segment also provides LinkedIn; and dynamics business solutions, including Dynamics 365, a set of intelligent, cloud-based applications across ERP, CRM, power apps, and power automate; and on-premises ERP and CRM applications. The Intelligent Cloud segment offers server products and cloud services, such as azure and other cloud services; SQL and windows server, visual studio, system center, and related client access licenses, as well as nuance and GitHub; and enterprise services including enterprise support services, industry solutions, and nuance professional services. The More Personal Computing segment offers Windows, including windows OEM licensing and other non-volume licensing of the Windows operating system; Windows commercial comprising volume licensing of the Windows operating system, windows cloud services, and other Windows commercial offerings; patent licensing; and windows Internet of Things; and devices, such as surface, HoloLens, and PC accessories. Additionally, this segment provides gaming, which includes Xbox hardware and content, and first- and third-party content; Xbox game pass and other subscriptions, cloud gaming, advertising, third-party disc royalties, and other cloud services; and search and news advertising, which includes Bing, Microsoft News and Edge, and third-party affiliates. The company sells its products through OEMs, distributors, and resellers; and directly through digital marketplaces, online, and retail stores. The company was founded in 1975 and is headquartered in Redmond, Washington."
14,fullTimeEmployees,228000
15,companyOfficers,"[{'maxAge': 1, 'name': 'Mr. Satya  Nadella', 'age': 57, 'title': 'Chairman & CEO', 'yearBorn': 1967, 'fiscalYear': 2024, 'totalPay': 7869791, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Bradford L. Smith LCA', 'age': 65, 'title': 'President & Vice Chairman', 'yearBorn': 1959, 'fiscalYear': 2024, 'totalPay': 4755618, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Amy E. Hood', 'age': 52, 'title': 'Executive VP & CFO', 'yearBorn': 1972, 'fiscalYear': 2024, 'totalPay': 4704250, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Judson B. Althoff', 'age': 50, 'title': 'Executive VP & Chief Commercial Officer', 'yearBorn': 1974, 'fiscalYear': 2024, 'totalPay': 4534974, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Carolina  Dybeck Happe', 'age': 52, 'title': 'Executive VP & COO', 'yearBorn': 1972, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Alice L. Jolla', 'age': 58, 'title': 'Corporate VP & Chief Accounting Officer', 'yearBorn': 1966, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Jonathan  Neilson', 'title': 'Vice President of Investor Relations', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Hossein  Nowbar', 'title': 'Chief Legal Officer', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Frank X. Shaw', 'title': 'Chief Communications Officer', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Takeshi  Numoto', 'age': 53, 'title': 'Executive VP & Chief Marketing Officer', 'yearBorn': 1971, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}]"
16,auditRisk,9
17,boardRisk,5
18,compensationRisk,4
19,shareHolderRightsRisk,2
20,overallRisk,3
21,governanceEpochDate,1748736000
22,compensationAsOfEpochDate,1735603200
23,irWebsite,http://www.microsoft.com/investor/default.aspx
24,executiveTeam,[]
25,maxAge,86400
26,priceHint,2
27,previousClose,472.75
28,open,471.185
29,dayLow,466.96
30,dayHigh,472.8
31,regularMarketPreviousClose,472.75
32,regularMarketOpen,471.185
33,regularMarketDayLow,466.96
34,regularMarketDayHigh,472.8
35,dividendRate,3.32
36,dividendYield,0.7
37,exDividendDate,1747267200
38,payoutRatio,0.2442
39,fiveYearAvgDividendYield,0.83
40,beta,1.026
41,trailingPE,36.36448
42,forwardPE,31.499666
43,volume,15280017
44,regularMarketVolume,15280017
45,averageVolume,23430806
46,averageVolume10days,18521260
47,averageDailyVolume10Day,18521260
48,bid,447.45
49,ask,471.09
50,bidSize,1
51,askSize,1
52,marketCap,3500132007936
53,fiftyTwoWeekLow,344.79
54,fiftyTwoWeekHigh,473.43
55,priceToSalesTrailing12Months,12.962972
56,fiftyDayAverage,418.1512
57,twoHundredDayAverage,418.42886
58,trailingAnnualDividendRate,3.24
59,trailingAnnualDividendYield,0.0068535167
60,currency,USD
61,tradeable,False
62,enterpriseValue,3539136151552
63,profitMargins,0.35789
64,floatShares,7422063978
65,sharesOutstanding,7432540160
66,sharesShort,57074580
67,sharesShortPriorMonth,51249494
68,sharesShortPreviousMonthDate,1744675200
69,dateShortInterest,1747267200
70,sharesPercentSharesOut,0.0077
71,heldPercentInsiders,0.00063
72,heldPercentInstitutions,0.747
73,shortRatio,2.48
74,shortPercentOfFloat,0.0077
75,impliedSharesOutstanding,7432540160
76,bookValue,43.3
77,priceToBook,10.8757515
78,lastFiscalYearEnd,1719705600
79,nextFiscalYearEnd,1751241600
80,mostRecentQuarter,1743379200
81,earningsQuarterlyGrowth,0.177
82,netIncomeToCommon,96635002880
83,trailingEps,12.95
84,forwardEps,14.95
85,lastSplitFactor,2:1
86,lastSplitDate,1045526400
87,enterpriseToRevenue,13.107
88,enterpriseToEbitda,23.725
89,52WeekChange,0.09260881
90,SandP52WeekChange,0.11730647
91,lastDividendValue,0.83
92,lastDividendDate,1747267200
93,quoteType,EQUITY
94,currentPrice,470.92
95,targetHighPrice,700.0
96,targetLowPrice,429.86
97,targetMeanPrice,512.0414
98,targetMedianPrice,502.5
99,recommendationMean,1.42623
100,recommendationKey,strong_buy
101,numberOfAnalystOpinions,50
102,totalCash,79617998848
103,totalCashPerShare,10.712
104,ebitda,149172994048
105,totalDebt,105018998784
106,quickRatio,1.244
107,currentRatio,1.372
108,totalRevenue,270010007552
109,debtToEquity,32.626
110,revenuePerShare,36.325
111,returnOnAssets,0.14581999
112,returnOnEquity,0.3361
113,grossProfits,186509000704
114,freeCashflow,54817001472
115,operatingCashflow,130710003712
116,earningsGrowth,0.177
117,revenueGrowth,0.133
118,grossMargins,0.69074994
119,ebitdaMargins,0.55247
120,operatingMargins,0.45671
121,financialCurrency,USD
122,symbol,MSFT
123,language,en-US
124,region,US
125,typeDisp,Equity
126,quoteSourceName,Nasdaq Real Time Price
127,triggerable,True
128,customPriceAlertConfidence,HIGH
129,shortName,Microsoft Corporation
130,longName,Microsoft Corporation
131,regularMarketChangePercent,-0.38709393
132,regularMarketPrice,470.92
133,fiftyDayAverageChange,52.7688
134,fiftyDayAverageChangePercent,0.12619549
135,twoHundredDayAverageChange,52.49115
136,twoHundredDayAverageChangePercent,0.12544821
137,sourceInterval,15
138,exchangeDataDelayedBy,0
139,averageAnalystRating,1.4 - Strong Buy
140,cryptoTradeable,False
141,marketState,POST
142,hasPrePostMarketData,True
143,firstTradeDateMilliseconds,511108200000
144,postMarketChangePercent,-0.08918997
145,postMarketPrice,470.5
146,postMarketChange,-0.42001343
147,regularMarketChange,-1.8299866
148,regularMarketDayRange,466.96 - 472.8
149,fullExchangeName,NasdaqGS
150,averageDailyVolume3Month,23430806
151,fiftyTwoWeekLowChange,126.130005
152,fiftyTwoWeekLowChangePercent,0.3658169
153,fiftyTwoWeekRange,344.79 - 473.43
154,fiftyTwoWeekHighChange,-2.5099792
155,fiftyTwoWeekHighChangePercent,-0.00530169
156,fiftyTwoWeekChangePercent,9.260881
157,dividendDate,1749686400
158,earningsTimestamp,1746043200
159,earningsTimestampStart,1753732800
160,earningsTimestampEnd,1754078400
161,earningsCallTimestampStart,1746048600
162,earningsCallTimestampEnd,1746048600
163,isEarningsDateEstimate,True
164,epsTrailingTwelveMonths,12.95
165,epsForward,14.95
166,epsCurrentYear,13.39189
167,priceEpsCurrentYear,35.16457
168,corporateActions,[]
169,postMarketTime,1749587262
170,regularMarketTime,1749585600
171,exchange,NMS
172,messageBoardId,finmb_21835
173,exchangeTimezoneName,America/New_York
174,exchangeTimezoneShortName,EDT
175,gmtOffSetMilliseconds,-14400000
176,market,us_market
177,esgPopulated,False
178,displayName,Microsoft
179,trailingPegRatio,2.2173
